Metadata,Description
Resource Name:,V_PARCEL_MP
Title:,Vicmap Property - Parcel Polygon with Parcel Detail
Anzlic ID:,ANZVI0803003298
Custodian:,
Owner:,
Jurisdiction:,Victoria
Abstract:,"Vicmap Property Simplified Content includes
      · Parcel and Property Polygons;
      · Parcel and Property Identifiers - parcel descriptors (including Standard Parcel Identifiers (SPI)), 
        Council reference numbers;
      · Registered and proposed (All proposals entered prior to July 2002 are non-polygonal and all 
        entered post July 2002 are polygonised) parcels;
      · Crown and Freehold land differentiation;
      · Cadastral Road Casements;
      · Easements (Note: all new easements are being captured for the whole State. Previously, only 
        easements in the metropolitan area were captured. There is no current program to review and 
        capture missing easements);
      · Unique Feature Identifiers, date stamps and data quality information.
Spatial Datasets comprising Vicmap Property Simplified are listed below.  See their metadata entries for more detailed metadata.
Annotation Text - Vicmap Property (ANNOTATION_TEXT)
Cadastral Area Boundary - Vicmap Property (CAD_AREA_BDY)
Centroid - Vicmap Property (CENTROID)
Aspatial Table - Parcel  Property Table - Vicmap Property (PARCEL_PROPERTY)
Parcel Map Polygons - Vicmap Property (PARCEL_MP)
Property Map Polygons - Vicmap Property (PROPERTY_MP)
Road Centre Line Chain - Vicmap Property (ROAD_CL_CHAIN)"
Search Words:,"Planning cadastre ,  Environment ,  Boundaries"
Purpose:,
Geographic Extent Polygon:,
Geographic Bounding Box:,
Beginning to Ending Date:,unknown - now
Maintainence and Update Frequency:,Continual
Stored Data Format:,
Available Format(s) Types:,All major digital formats
Positional Accuracy:,"Vicmap Property is classified as ""BB"" accuracy. That is, 90% of well-defined features are within 1mm (at plot scale) of their true position, eg 1:500 equates to +/- 0.5metre and 1:25,000 equates to +/- 25 metres. Anecdotal evidence suggests that the spatial accuracy of the major part of the data set (at all scales) is frequently better than BB.

Where subdivisions have been submitted in digital form, the ""survey accurate"" data has been used to extend the accuracy of the surrounding detail. This information has not been included in the precision attribute but a proposal is being considered to populate the precision value for every point that describes the cadastral boundaries.

Relative accuracy

No ""shift"" of data as a means of ""cartographic enhancement"" to facilitate presentation has been employed for any real world feature."
Attribute Accuracy:,"For this product, feature and attribute accuracy is a measure of the degree to which the features and attribute values of spatial objects agree with the information on the source material. The allowable error in attribute accuracy ranges between a 1% (for new data additions) to 5% (for pre-maintenance contract data)."
Logical Consistency:,"Logical consistency is a measure of the degree to which data complies with the technical specification. The allowable error in logical consistency ranges between 3% (new data additions) to 5% (pre-maintenance contract data). The test procedures are a mixture of software scripts and on-screen, visual checks."
Data Source:,"	
Dataset Source: Vicmap Property is derived from what were originally two logically and physically separated databases. Melbourne Water created a digital data set covering the Melbourne Metropolitan area.  Survey and Mapping Victoria created a similar data set covering rural Victoria. Both data sets consisted of  ""spaghetti"" line work (that is, unintelligent data).   

Neither data set was suited to GIS applications, as neither was ""clean"" in terms of line work, topologically-structured, or held any significant degree of ""intelligence"". The main level of ""intelligence"" linked to the data was through line style, colour, level, etc, and a feature code, data link which defined the scale origins and type of boundary represented.

The Metropolitan Base was created as a reference framework for Melbourne Water's assets and reflected Melbourne Water's business needs by holding subdivisions at both the proposed and approved stages. It focused on rateable properties and placed less emphasis on the cadastral changes that did not relate to 'property

Survey and Mapping's rural data set reflected a more basic view of land administration, comprising transferable parcels of land. This project entailed a complete re-compilation of the source data, being original Parish plans, registered plans of subdivision and VicRoads survey plans. The process required the production of pencil-plot compilations at a chosen scale of 1:2,500 over towns and built- up areas (using survey-acquired control) and 1:25,000 for the balance of the state (using existing standard Vicmap 1:25,000 topographic mapping as control).  In a small number of areas, where existing base mapping could be used or where compilation at 1:25,000 was impractical (eg along the Murray River and parts of South Gippsland), mapping at 1:10,000 was produced.  Where other authorities' (Local Government or Water Boards) mapping at similar or better scale and accuracy was found, it was adopted or upgraded and used in preference to producing new compilations

Both data sets were eventually brought under control of a single authority, that of the Office of Geographic Data Co-ordination (OGDC). Key challenges for OGDC were to provide a common structure to the data and to standardise the maintenance.  Government restructures have since seen administration changes through Geographic Data Victoria (GDV) to Land Victoria, but management of the data has remained stable.  Throughout this time, significant changes to the data (its structure, quality, content and maintenance) have occurred, one of the most noteworthy being the out-sourcing of data maintenance to a non-government agency.  Whilst full control and administration of the data remains with Information Services Branch (ISB), Vicmap Property is now maintained by an external provider.

Other key changes to the property map base have included: 
· amalgamation of the two map bases; 
· translation into an Oracle® data base environment; 
· line cleaning and topological; 
· the identification and rectification of many ""gaps"" found in the data (for example, missing survey plan notings, and incomplete identification of Crown land).
· Restructuring of the data to correctly map real world parcel and property relationships

Improvements in the data continue, with improved input from local government and other key sources allowing faster turn-around of update information and added levels of attribution, for example Council property reference numbers.



Dataset Originality: Primary"
Contact Organisation:,DEECA
Contact Position:,
Address:,
Telephone:,
Facsimile:,
Email Address:,
Metadata Date:,30/03/2023
